领域	分类	状态	相对路径	字节数	SHA256	权威等级	用途/备注
补丁库	文档	已装并验证	tc-bignum/补丁库/02_修复/F42_招募游荡bot闪退/定位方案.md	6590	68b07899b2475ba7d9d125ac92c71fa736a948710245a1a3725eca831d7f52a3	已完成-禁重装	用户实测通过,重复安装会破坏代码
补丁库	文档	已装并验证	tc-bignum/补丁库/02_修复/F42_招募游荡bot闪退/根因与修复.md	7830	640f7403c3833dbf93647642649fda8430f206502e0518df51a1df76eeee57d3	已完成-禁重装	用户实测通过,重复安装会破坏代码
补丁库	文档	已装并验证	tc-bignum/补丁库/02_修复/F43_近战bot锁定不前进/根因与修复.md	8598	80a349ed82fa86698c6ce635ef48f6670411efede2440279e1b20aea7a73f1b2	已完成-禁重装	用户实测通过,重复安装会破坏代码
补丁库	patch	补丁-未确认安装	tc-bignum/补丁库/03_归档_早期散件/A00a_物品加载器补丁/01-objectmgr-item-loader.patch	3263	02c126a5f6a738bc303214b9f963728301c75e49338aea216ad8749401c5b46c	权威候选	存在补丁≠已安装
补丁库	patch	补丁-未确认安装	tc-bignum/补丁库/03_归档_早期散件/A00a_物品加载器补丁/02-eluna-uint64-checkval.patch	565	296a65a83b8858e1a453dd3864fd48de2e04e4cd64fa934f261f60362a821707	权威候选	存在补丁≠已安装
补丁库	patch	补丁-未确认安装	tc-bignum/补丁库/03_归档_早期散件/A00a_物品加载器补丁/03-item-durability-uint32.patch	1222	ba320ac0619980711c97930aac47ec314043b6627c42efed3bccc691851f7b8d	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/03_归档_早期散件/A00b_step6_属性修改/step6_cs_modify_stats.md	9011	b732e50c21b57cb00afe3e8c35b61c693ed3b256a6b26ed2d8467d1ba36ed260	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/03_归档_早期散件/A00c_step7_8_智能添加/step7_cs_smartadd.cpp	24278	6874e02b75642b4501df254f3dec3c23f853d67a15d3d885c62f89e18f4df3a3	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/03_归档_早期散件/A00c_step7_8_智能添加/step7_安装说明.md	6313	869acab60ebd65ad4653d51c8dad84dfbb7848f4d903ac803eb5177e2a353960	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/03_归档_早期散件/A00c_step7_8_智能添加/step7v2_cs_smartadd.cpp	34068	e61708387599372ee459365a6b30ced1477043e6f7adfd125cb28e6367d35b03	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/03_归档_早期散件/A00c_step7_8_智能添加/step7v2_安装说明.md	4553	2eeb4d84db9e3933524e637ce7f09ec960a7b546bac7d63c706ea71db4a5f6eb	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/03_归档_早期散件/A00c_step7_8_智能添加/step8_cs_smartadd.cpp	40308	19361184400878c80a3b884581e02550cacc946232599a9c3f95a957402ac3f2	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/03_归档_早期散件/A00c_step7_8_智能添加/step8_安装说明.md	6519	cd359f5961750d24cc0459f791b9b51dcca494b230217b5ca08830a6062fc83f	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/03_归档_早期散件/A00d_step9_10_装备套装/step10_cs_gearset.cpp	90888	a4a4ca0ddcedf0610b8296a938b644e77073b0c0e9376931d5812c72718c3f94	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/03_归档_早期散件/A00d_step9_10_装备套装/step10_安装说明.md	14502	c3886d9d93f0e73acfafcce209b51058dcbc11bef8cc64931913e83f45f23252	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/03_归档_早期散件/A00d_step9_10_装备套装/step9_cs_gearset.cpp	39377	dbe0148059d03ed437a669adbbbe01f66f2a235a9390ad2c0c43bd56768649ab	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/03_归档_早期散件/A00d_step9_10_装备套装/step9_安装说明.md	9745	ab3e82e1e8820c91a5f73c837df7789afee74edb6c901c61c1f711d4e6499ef4	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/03_归档_早期散件/A00e_step11_移动速度/step11_CustomSpeed.cpp	10139	33452304874c1c40f6a248e9d9b671c661a75866d7b18a5213b1a5b227a38aea	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/03_归档_早期散件/A00e_step11_移动速度/step11_CustomSpeed.h	4302	ffb499f077a0f2b86712b80b525b51e150905c3a1ad85d57d7beb34c4867fc78	权威候选	存在补丁≠已安装
补丁库	脚本	补丁-未确认安装	tc-bignum/补丁库/03_归档_早期散件/A00e_step11_移动速度/step11_apply.sh	6120	d885ece6aa79a941f349de4d96dd8541bc09b8514d6e983d38324f51b53c31bf	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/03_归档_早期散件/A00e_step11_移动速度/step11_核心补丁.md	9977	312bfaaffffb97018c9e884b561eab8a73abb9771f5df769fe8aac04f0f2edf6	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/03_归档_早期散件/A00f_step12_13_法术清理与重载/step12-13_合并安装说明.md	5786	73c710e640126e0d58b84c46a5e7070b5645f3a88ba1b196d9459f3762beb673	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/03_归档_早期散件/A00f_step12_13_法术清理与重载/step12_cs_spellclean.cpp	20369	a0ea08e802f24bfe57ea351d462479132c6115029748b08f6728803a288604f2	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/03_归档_早期散件/A00f_step12_13_法术清理与重载/step12_安装说明.md	4526	8353f1f7deed464c452035f3dd255bad8ca14378f61bf695eda5d99202f4f394	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/03_归档_早期散件/A00f_step12_13_法术清理与重载/step13_cs_reloaditem.cpp	12496	d05a1cb3105fa586a74c24205f1117d330d91beb8741ff93264441ea64247541	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/03_归档_早期散件/A00g_step14_GM助手/step14_cs_gmhelper.cpp	30724	fc98835019783883c2b6ffd5ea7955f18e9dd57c299a2a0c39d160747a866b70	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/03_归档_早期散件/A00g_step14_GM助手/step14_修复说明.md	4424	7f49c7facceaa0ff2352332e6ca10e8b07855b970e86da1d4ea9581ecd1620b8	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/03_归档_早期散件/A00h_合并安装说明/合并安装-step25_26_28.md	3087	796d82864509f0d816b626e8ab1fcda39832c00943aa7d8b00bc8e65cd85f0a5	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/03_归档_早期散件/A00h_合并安装说明/本轮交付-编译清单.md	5780	e1711786d18b04c0aa75f4eb299a35bb59daefbd61c880cf214544212136e73b	权威候选	存在补丁≠已安装
规划	文档	文档	tc-bignum/规划/G11_bot自主冒险/00-索要没触发的两个残余嫌疑.md	3506	194f1ee1c48c02e0bff0f3ea915183cbc144209a7e7f050c143c4ae26ad69b8a	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/G11_bot自主冒险/01-总体设计.md	9735	1f29c72bf0fad6885dec36fbcd632df73457f7452d9456fb0d8d4c1d4aa0e054	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/G11_bot自主冒险/02-第1步_索要机制重做.md	12585	8e7d6aa7d95515cfbccac5f309af8811dc357d5d1367573dabeb28d80e5226af	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/G11_bot自主冒险/03-修复-LNK2019缺实现.md	5654	af44de18cbc9369d243c93f7f348991172686de6d252b6fa7eba88d4db396b13	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/G11_bot自主冒险/04-别装第二次-LNK2019真因.md	3596	895661d3bc0b89975c1cc25c3991e4da74f8da69265ee8ad41780e8087719803	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/G11_bot自主冒险/05-第1步测试清单.md	5329	290a6e05701f3ae6bc7a9ad07ec68d4a09f94fa2ee1652cef966f3c5028286f4	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/G16_bot经济与打工/01-总体设计.md	20703	c68100e2ea96207454bd10ff315459c6a04c978734b7ffe5205387ff72feef9c	权威文档	规划≠已实现
规划	SQL	文档	tc-bignum/规划/G16_bot经济与打工/02-第1步_拍卖行体检.sql	3970	7b7d4f2059f13713ad0d24ed0d841a2f98cbbe1034e0b74e9d53923f141f81c6	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/G16_bot经济与打工/03-第1步_拍卖行大改_conf.md	18787	3815d13b78b528d6d80d4bc002666caf2f7088a49eaabc403b80d81227e46ef7	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/G16_bot经济与打工/04-第1步修正_基于你的真实conf.md	10938	309f04683674f728dbbd7b35cbec6fb927d3d5a69d29c69606604bc65cbacf52	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/G16_bot经济与打工/05-第2步_Buyer价格调优.md	8035	f2a7c56a3ddd0f9477eb1f01016aab4f90af28a76653b32e003796e20b18e0ee	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/G16_bot经济与打工/06-第3步_解决货物杂乱.md	7016	5aafbb91588bdb7a5dc1a09af194758e1fab38aa1b1d7e8e6bee312f3ff9ebb7	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/G16_bot经济与打工/07-坐骑变少的根因与修正.md	8655	13d5fa478619237904790fdb3ac4c36ecb40b1470ff89d0bf2a4b960b8c9e9ea	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/G16_bot经济与打工/08-坐骑只有三种_真因与修法.md	8846	6f401fa358143f17e9723067f68fd14189bcc668ec354620ca276f22c13005e8	权威文档	规划≠已实现
规划	文档	最终方案-用户暂缓	tc-bignum/规划/G16_bot经济与打工/09-坐骑修复_最终方案B.md	8602	5a0fd26872291985daa5db9773fbb075332004508533909d66688cfd56232ec0	权威文档	拍卖行已封板
规划	文档	答复文档	tc-bignum/规划/G16_bot经济与打工/10-三个疑问的答复_补货慢与改动清单.md	7546	0032c1c0e5a1e86c30bc8a51de25198563d2db52a826aaaff23495c45095ddcf	权威文档	补货慢=正常
规划	文档	文档	tc-bignum/规划/G17_飞行与移动/01-全世界飞行方案.md	8817	90570419bb7fc5de3a6756760300789cbb16daeeec34333f1b7598f85b83cfcf	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/G19_情境对话系统/01-总体设计.md	11844	f505d56ad57745b1283c8264e4792b3eacd007b37f2016af2b78c50b1c124752	权威文档	规划≠已实现
规划	SQL	文档	tc-bignum/规划/G19_情境对话系统/02-第1步_零编译版闲聊扩充.sql	8170	42a65924c9c4a2c6505fe20f03d24c8aba6445d63c9eb9557481ca1c6f3c30b0	权威文档	规划≠已实现
规划	SQL	文档	tc-bignum/规划/G19_情境对话系统/03-第2批_情境台词81条.sql	10264	2ca0f4199c5f148d39d5faf841a6c1b6242ff222590ba73bd9c24d92a7d0c041	权威文档	规划≠已实现
规划	文档	废弃	tc-bignum/规划/G19_情境对话系统/04-第3步_场景感知实现.md	14361	f3be8e4dcfb88381332919e755cf56beeb6ca0774affee2ff9e3f83b6d00fe7b	已作废	行号差495行
规划	文档	文档	tc-bignum/规划/G19_情境对话系统/05-第3步装机前探针.md	5667	1ce5c71bd563450807d1db7e60a7f7c42f7956270c19ea054292cf2f98443776	权威文档	规划≠已实现
规划	文档	主补丁文档	tc-bignum/规划/G19_情境对话系统/06-第3步_精确补丁_基于你的真实源码.md	24173	fe53b7972350bfda05e81a68bb5eb990af0c8085c77688939683cb92a288cc8c	权威文档	已修正3处表述缺陷
规划	文档	错误分组	tc-bignum/规划/G19_情境对话系统/07-编译错误修复.md	11505	48c5ab6446085bd86bf2e9806f73d2ba25db162f588ea477671547d256fe4b4d	权威文档	11错误=3根因
规划	文档	根因分析	tc-bignum/规划/G19_情境对话系统/08-两个根因的精确修法.md	9261	12463e2cebaf83f2cbf869dac6835bf365f11e059b0c70ebe882d1c75c25fb52	已被09取代	规划≠已实现
规划	文档	组1+组2已成功	tc-bignum/规划/G19_情境对话系统/09-最终修复_直接照做.md	6693	951f3c6affeae9819f74544f35931816fa2021becc92ee36bcc6a37404d1c3ee	权威文档	bot_companion.cpp已零错
规划	文档	诊断已完成	tc-bignum/规划/G19_情境对话系统/10-最后三个错误_诊断.md	4527	c2b4e424d9a324453234ea1a64c1eed6de9d9a79a9ca7177f5abb9de6669ac09	权威文档	真因已确定
规划	文档	最终修复-待执行【当前入口】	tc-bignum/规划/G19_情境对话系统/11-最终修复_两个真因.md	8205	8d775c2bb7da29672c52f27237b7ad5cda14588a6c7ebd48645f930bb31b3c9a	权威文档	脚本已本地跑通
规划	文档	文档	tc-bignum/规划/G20_世界重塑与时间线/01-总体设计.md	11388	07dc142b3780427d39d85c1880e47b40042596e722648269a866a8407608f937	权威文档	规划≠已实现
规划	SQL	文档	tc-bignum/规划/G20_世界重塑与时间线/02-时间线试点_零客户端.sql	8653	50b62bb983570bdb310943a58646a6199122e2073441d807e90c11c0fa117a7f	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/G21_主线落地/01-让故事进入游戏.md	8003	5e4868d5bc9838f4111b88ca2ca1ab05a6b7fa2356036fa071d688cc43e96814	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/G22_客户端魔改整合/01-世界改造的客户端账.md	8242	2040f993a29541213aacca29008b81a883af4609141698c6c5c7c766edcdda8a	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/全局审视-2026-08-09.md	7603	4c6b151c579940e73bc8c3c7a1bcf647ab7d8a809ddc757c689630ccec3c0057	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/总路线图-2026-08-09.md	8378	bfa751bce4fd868efa3b628b68962b82cfd99b7538fcef733595dde2d6581024	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/总路线图-v2-含世界线.md	8899	9060460910a312af01ddc154ffb29e746a607b861906447fc7806b843c74bb92	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/新想法-2026-08-09.md	9123	5c78d4da7885e1ef8a4fc600351ace2a5341c6c9cfff97b342aac5a9dc5fa08b	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/第一批_零编译_执行手册.md	14311	70e06d644a7776cf10bc2c8f6dddc3452da8f249279a49583e3f91f0d005b8b2	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/答复-三个问题-2026-08-09.md	7927	a74e80060077b80212744ce0d902fb590b1593cd40d924c3fe94553c4346c5e6	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/规划-BalticCore实测核查.md	7535	1a3c5b9f83358c3746f5917fb4e868f089748f91f96be229a35e277649fc320d	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/规划-Bot自主行为.md	10352	1c721309d8211666ab52c06f67b11cdb04fbe0243619fc193b4ba82f2015665b	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/规划-Bot身份体系与偶遇同行.md	11624	682819581502634e294838f4db1b08b88193353ccbe3f61104fc671b11667551	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/规划-NPCBot与Playerbot融合.md	7488	efb4c7641ceee390b6ebd6237abb6e5911a8bb2f567062fdbbf0073bd23e11f8	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/规划-NPCBot增强总蓝图.md	9951	e8b3be8e68d9598b579f468aadc836e30e55223545575593ee9a3e30e5c1f67a	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/规划-PlayerBot智能AI-借鉴playerbot模块.md	7940	e9b619aa31a37a7a472f1f994845a0104faea13e55bb7e0e5731b966d8522f8c	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/规划-PlayerBot生活化四件套.md	15216	a1e52c2f43ccbbd3c99f8f93a1ef21c797a0a28bab25d9346637faaa55182aed	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/规划-bot永久化-你的思路是对的.md	7985	6ddcfa23a6fd2e009310df73999a4e35fc898ca2f71a650797e9b605a6204eec	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/规划-三条路线全做-永久化总方案.md	8548	4f7d1046b582d5764dd0e4e9d22d97daa2eaa3e6df0373f2c6be61bf8e2689f2	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/规划-伙伴系统-真正的战友.md	14275	a06f3506204a7f7eb979723231ee677ae9d8764dd49e2fab04e5e68a44032812	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/规划-史诗魔改端总蓝图.md	16497	18ad6bd97d3eeebae88bf6110354adeebd4306d9c5ecb725fb36c8c4677e8eb6	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/规划-外观控制与NPCBot定制.md	8489	33f60a3bc5f46e96ee8c7d79046b453daaf1ca5800529687a7e0f100dbe6be00	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/规划-数值天花板与客户端改造.md	17379	7594e805cf9f5c7e601f86b396829c0f1784558833a012b9aa3df6cf69dbc226	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/规划-游戏内难度菜单.md	19165	83e28010a686f4cbb6bb41525f001270dd03bcde822b76444be10a96ac1b4447	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/规划-游荡与永久-你的问题点出了根本矛盾.md	6212	8a615ff24b6ba770bbe607dcdf42872a10901113e2313a9526eb1b8c0e1b2fd2	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/规划-玩法创意池.md	7702	62c468e9b36c9f97ec307b021d63d7af8f288414462ed2d143e5f1bd89096fd6	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/规划-现代化总蓝图-3.3.5极限模仿.md	14853	13c10e241f3843f7514846a7514f7f4a0f663e8cbdd69161a9433a48c3af41cf	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/规划-真实Player型Bot-可行性实证.md	7442	2a2a52509bde0ddcc0b27d7ef43d857de70e17083dac50f745fc3770026b3345	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/规划-社交与互动全清单.md	7882	01d15f3661b1fc4ab228749c25d6b99e2aad44b88395fca4945ff6a85047adf0	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/规划-突破上限后续阶段与客户端兼容性.md	7062	0ea39e22b7a89f696a06ec66da771c4fc6d31f7dbba3f8df0f72a047b18ef5de	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/规划-突破人数上限-三道墙实证.md	14714	0abc146dea034d644136c1b70ace5a0db8db29749d2dfc704f38ffea0a2a216a	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/规划-羁绊与对手系统.md	11067	60ce0e3fff32228127b130dbb09513e51bff5790e0b677944632931709f09411	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/规划-羁绊系统-最高规格设计.md	11170	9cdd873c7339f4b02f064db7be26eba5ebb5c17007d27a589633d6e599aad3c1	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/规划-要不要换版本.md	8440	b1ebda59d95bf90baf6cf6082a4c97d38f756c8826dd9284f84f3c6e0e4a7add	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/规划-趣味功能与设定补完.md	5426	73d478204ba6efdab8e9e262ae70f019e2c0200b1d9395e202fed88875755376	权威文档	规划≠已实现
规划	文档	文档	tc-bignum/规划/规划-长期路线-64位与正式服魔改.md	10589	f92d011a6f566047f75511c5bbbc2592ccc9650d676c888a9d4aaeadbc9e42d9	权威文档	规划≠已实现
