领域	分类	状态	相对路径	字节数	SHA256	权威等级	用途/备注
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R4_Pure_Flight_Dual_Area_Flags_Windows_20260823/THIRD_PARTY_PROVENANCE.txt	987	a95ce47601361cfd0b1b2d20aa8a13e4fe5195a1bdcdf2cba639e8a9b2d433e6	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R4_Pure_Flight_Dual_Area_Flags_Windows_20260823/Test-G17R4-Package.py	5214	4a4455b143487e18e6f82c47b83153a293a2dbc8d2279a6652e588743a3b32b1	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R4_Pure_Flight_Dual_Area_Flags_Windows_20260823/original/DBFilesClient/AreaTable.R3.dbc	362740	214c6935d11b784f0bf5e4855fb756126d9d667d622a346c3124ae748812b6a8	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R4_Pure_Flight_Dual_Area_Flags_Windows_20260823/original/DBFilesClient/AreaTable.stock.dbc	362740	b0356ff41e5777896509ec52bc68af516b67d82a659dbc47757960aef98b62dd	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R4_Pure_Flight_Dual_Area_Flags_Windows_20260823/payload/DBFilesClient/AreaTable.dbc	362740	1acef997a27f844a8abee9b477c44f2097f745168c6df85ece6b1a135568c233	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R4_Pure_Flight_Dual_Area_Flags_Windows_20260823/tests/test_g17r4.py	3773	9ab2b98b4a3364799fc15c00854d23b0b8044951fc1819f0dcf0349a565e839c	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R4_Pure_Flight_Dual_Area_Flags_Windows_20260823/third_party/mpqcli-LICENSE.txt	1078	177eb5d7c52683d8f8857243ee1940ce5df8bf4a2abbd8d0c0b4d6dbee970080	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R4_Pure_Flight_Dual_Area_Flags_Windows_20260823/third_party/mpqcli-windows-amd64.exe	970752	5dc56b130432098d18e911fdf4b3464adf850432b7fbb35003a2feff7c30a79f	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R4_Pure_Flight_Dual_Area_Flags_Windows_20260823/tools/patch_g17r4_client_areatable_dbc.py	10104	f678d7e9245b5b87228737d121e9c3d90efa88feb3a3f45437370c41686979e4	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R5_Effective_zhCN_Locale_DBC_Mirror_Windows_20260823.zip	450841	015a9dc27ae67d373a09813edb0121482f615fc2f91d805e2712f0cf03bde333	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R5_Effective_zhCN_Locale_DBC_Mirror_Windows_20260823/01_Install_G17R5_Locale_Mirror.cmd	456	d0d03399660fcb73408fb93bc6cab2798028ba32eb034c9db37224dba1f2956e	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R5_Effective_zhCN_Locale_DBC_Mirror_Windows_20260823/02_Rollback_G17R5_Locale_Mirror.cmd	403	0df3f7dcb6bea5af243cdf42866f3fd4cb1d1445f3027a4e0e3e47b3d4ced574	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R5_Effective_zhCN_Locale_DBC_Mirror_Windows_20260823/Install-G17R5-Locale-Mirror.ps1	12216	2eee0bed626eb183bb1d568cc207306f885e4a9aee01d2412d5eb41d8da69a6a	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R5_Effective_zhCN_Locale_DBC_Mirror_Windows_20260823/OFFLINE_VALIDATION_20260823.txt	998	040575e16bad9d4d22556317792c4b3a07939571dd6d3718b396ae4dad446346	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R5_Effective_zhCN_Locale_DBC_Mirror_Windows_20260823/PACKAGE_METADATA.txt	1026	90d3d7b9e54d0aa95c32d75a249d97c7e0e8fd0a8508bafe6aefdccfafdfc229	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R5_Effective_zhCN_Locale_DBC_Mirror_Windows_20260823/README_FIRST.txt	2534	e965d811c49121c479aeedf7cc9f131491e0472d60ff9433bb7d47ae61152cfb	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R5_Effective_zhCN_Locale_DBC_Mirror_Windows_20260823/Rollback-G17R5-Locale-Mirror.ps1	3190	1568a1cc593fd046500b9f52016776e6da312cb9366ee66a6fe18f910644d49d	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R5_Effective_zhCN_Locale_DBC_Mirror_Windows_20260823/SHA256SUMS.txt	1154	56df9a3d55c39c5cf945e7bf0da4eba2de7b51f0dcad396354094c4253494989	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R5_Effective_zhCN_Locale_DBC_Mirror_Windows_20260823/THIRD_PARTY_PROVENANCE.txt	498	738ef7130f3c327b5b83fd07d1654b45cf44eccd3bf5bfeb442db3e5f40147bd	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R5_Effective_zhCN_Locale_DBC_Mirror_Windows_20260823/Test-G17R5-Package.py	1872	83038ee814940f64602608287423d750ba3a9440a1e2d6802d4920fa00e2dcc5	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R5_Effective_zhCN_Locale_DBC_Mirror_Windows_20260823/original/NO_LOCALE_TARGET_PREIMAGE.txt	188	f9dc99be1367d5835d4df5794b8a5844caf8ce50a8dca65ff5b8ae2c86e38aec	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R5_Effective_zhCN_Locale_DBC_Mirror_Windows_20260823/third_party/mpqcli-LICENSE.txt	1078	177eb5d7c52683d8f8857243ee1940ce5df8bf4a2abbd8d0c0b4d6dbee970080	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R5_Effective_zhCN_Locale_DBC_Mirror_Windows_20260823/third_party/mpqcli-windows-amd64.exe	970752	5dc56b130432098d18e911fdf4b3464adf850432b7fbb35003a2feff7c30a79f	仓库文件	-
G17	设计文档	当前状态	tc-bignum/规划/G17_飞行与移动/G17_通用御龙与战斗坐骑总设计_20260823.md	20596	2dea7ed57c846e5a6e29802fa7406d841210bee5f0dbca5a17c95afdf300c669	当前权威	B1关闭、B2体验FAIL、B2R1 Windows PASS/Runtime待验收、B3-B6未实现
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/accept_g17b0_db_probe.py	5935	953f007af007dce1e455b55345c5e056ff16f5867e42fc08aaee501d3a3590f3	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/accept_g17b0_source_apply.py	3427	eeaf6ed8a56830ff12e205c66fe09b8c02c491c579c53b99e2cab3437ab60a09	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/accept_g17b0_windows_build_v3.py	6267	0d525e72594138c75389683bee31c4843e60de1a7c3f049226fc3e08a6f71328	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/accept_g17b0_world_postcheck_v3.py	2414	2e511f39d2b22fb9a646d4e1cfe75be83bd9fec9930ab77084d7aa93dc7073bd	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/accept_g17b1r1_false_timestamp_failure.py	1924	56da8bd6ef4b888d2e5b2a8a20b5e20c53a6bed7ac6607d12b97a36a2cd84900	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/probe_g17_source.py	19133	c7d5c2004480eea5561c935cd36dd6ab8d133cd722ad7a4ebe273d71292002de	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/G17B0_DB_PROBE_ACCEPTANCE_20260822.txt	768	bbf868ded643304366a5ac6618adf101d4730b80059b5568fda5d3e45597b21e	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/G17B0_DB_PROBE_RESULT_20260822_1340.txt	17472	af4a6031f4895767c34faf1211bb5ba8d026039beefa0d8cd79b52fe5a8a470e	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/G17B0_LOCK_RESULT_20260822_120243.zip	73265	ece3d768d3d46f7e573a76ac0527d439ab932c0b831ed923f3de6c600ddaee0c	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/G17B0_SOURCE_APPLY_RESULT_20260822.txt	1668	772f4007cd2199ec6829bbb2bdef3e11a976c072c2c1ad7ae6b31210d3bc5ca4	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/G17B0_SOURCE_PREFLIGHT_RESULT_20260822.txt	1914	724d58ee39a09767fb0ccb054b4b23c906d73e9e2ef499a61cf66ea3f78314b0	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/G17B0_WINDOWS_BUILD_V1_PARSER_ERROR_20260822.txt	1066	a5b2ea165aeadc06a250222e0ce7fa472ad3d4b7374be400891b6a57c49d4ece	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/G17B0_WINDOWS_BUILD_V2_NATIVE_STDERR_ABORT_20260822.txt	1317	b89f89519897e24454dc04c23f6b4b83a520d4a9dfcd07b488e69eac7bca8d18	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/G17B0_WINDOWS_BUILD_V2_RESULT_20260822.txt	1430	49dfcfe0f6de0ad9ff64b927bbb2e7eb1d728005a85a777638f636c2a85fc567	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/G17B0_WINDOWS_BUILD_V3_RESULT_20260822.txt	6396	58c408728f6a8a91a317abd26e10911a346b607e7adaf0cbb3880ec656a6952e	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/G17B0_WORLD_INSTALL_V2_ERROR_1267_20260822.txt	1118	94b5bf42c25f4d8749a9f1d72c61a62d722c265beb8cfcaf367dc1f7d2ec265a	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/G17B0_WORLD_POSTCHECK_RESULT_20260822_1520.txt	492	182a1878251ea7d4cb6af76a4721028a57750f7de47acb1eff6793a31eaef32a	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/G17B1R1_WINDOWS_BUILD_RESULT_20260823.txt	3152	aa5f752185762c8537c446749d33134a6971b45ad113c115a422fe11482f7bd7	仓库文件	-
G17-B2R1	Windows证据	真实构建PASS	tc-bignum/规划/G17_飞行与移动/证据/G17B2R1_WINDOWS_BUILD_RESULT_20260824.txt	10828	f7d53025515e2aea57427af6d44655edc0f0db5029c024627020e3367bf68a9b	当前权威	用户原始报告：源码应用、World迁移、MSBuild、新鲜OBJ/EXE/PDB及新EXE哈希PASS
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/G17R1_WINDOWS_AND_CLIENT_STAGE_RESULT_20260822.txt	16135	2d3b25a5052e8bb9ea8f7d11388d2f5c919af4b0560520b3cb793491a0458f1e	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/G17R2A_GATE_DIAGNOSTIC_RESULT_20260823.txt	2968	3dcbf440df2c4f744a4eab862c8101ffa02642e35dd5e17de214f8beeec4fe5e	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/G17R3_WINDOWS_FIX_RESULT_20260823.txt	8144	3b2fef4409947159cfa26d590dfaf8e97f611edc2b1c0054c5fc1dc728a0fcce	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/G17R4_CLIENT_MPQ_UPGRADE_RESULT_20260823.txt	4651	fd0517d74caa786d64432ea984570054faddd03e18e4b2162202862e10f6e118	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/G17R5_LOCALE_MIRROR_RESULT_20260823.txt	1667	758f4d06af8751e0dd9bf7a3a496de44320b7a83d067b90be892a815d9b22ad2	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17_source_probe_v1_20260821_123340.txt	46258	6fa507bb65ed8dd13f937ab957131ae4d8638477b9e4013fec70b5e57ee4a8a0	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17_source_probe_v2_20260821_125214.txt	83044	13dc5682cefdf0bc7057f1ddf5defcacd024951fc540350d37b7e5c58ce107d0	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17a_area_update_aura_recheck_source_audit_20260821.txt	3145	57e6934b4d3869590fd8519730a85ce4268a734f268249256d0ec5a8077354d2	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17a_step17_selftest_check_pass_20260821.txt	3629	d2595db5572ffc5704a29e474e7b26e8d49bf51e863ee776ec7a2bc456240592	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17a_step18_apply_conf_validator_failure_20260821_151724.txt	1732	628f775bcef41da82cc5cd8097b4b63d006a3a306139fcda8ce39bec365181cd	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17a_step18r_recovery_verify_pass_20260821.txt	1369	aefbed15da9a3214716c0a95ef7498def17227f0e604d41eab0390fc8f511797	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17a_step19a_build_pass_20260821.txt	2659	9cb4f3859b600bd5cac7e3c783ba986e0772b3deba7ebc4b4635087645d67f80	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17a_step19b_default_off_acceptance_20260821.txt	2375	f4437ddf9fbcfbcdb90bb20605c03e31f7f63f74267a9b6ba29c0f592879dc06	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17a_step19b_partial_pre_post_behavior_20260821.txt	1921	f12441964b838cf36284c71c349abc9a2780513ed1773e3aced8ad53cf114bd2	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17a_step20a_enable_conf_pass_20260821_164848.txt	1183	62f58aa90422646383d15033be083ed8ae7157fbb88b9448ba6e1245cfb0bb0a	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17a_step20bs_enable_smoke_pass_20260821.txt	3021	b94319a18f22c462b54f616752d4e72245edc83e46753d398096f5b0e8e73706	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17a_step20c1_user_summary_pass_20260821.txt	2001	7bdc6afd7a15427b10faaa18f45d62145f0ca53d80f35567ac7dbfe8f4e04582	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17b0_db_probe_v2_acceptance_20260822.md	3486	79f6d100563bb8d2e7bc887108b1003b473c033bbff4bbd448d72c1bc6336ca2	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17b0_source_apply_acceptance_20260822.md	2195	82796cf3dd4120e9567cea594bb480c93e19f6c51c26f6e624a8fcb8f31f0650	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17b0_source_apply_delivery_20260822.txt	1013	e9150d3c85b1bda6741c5b643d57c2defd83b431fce03ef97cad8f2a35861bd9	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17b0_windows_build_delivery_20260822.txt	1122	68524e40d98ec5fe530bfd6e568361fd1e62fd901400f9d1840b78e61c77eb84	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17b0_windows_build_v2_ascii_delivery_20260822.txt	1046	c4077ae718ab1bc2deb34099fb96db01e2c2f26ffbd61fec8645c620ef208ec7	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17b0_windows_build_v3_acceptance_20260822.md	2073	6eb3ce2ec84c027ef928b85e51ab471bbcf43d44d1b981037812d3cbb0f58d64	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17b0_windows_build_v3_native_safe_delivery_20260822.txt	1304	ac516071d6365d17fa23d44fcc9fab3b2d58057e8160b4647924390dbaf90217	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17b0_windows_lock_acceptance_20260822.md	5259	1f2f5b976546e58d25ab3ade32f2d051e0e528fd5281d417d71bccd969c76333	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17b0_world_install_delivery_20260822.txt	825	4c0024a2188df2e04446ec3ae8a4dd958785a371ba8e932f0ad9d10353eaec58	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17b0_world_install_v3_delivery_20260822.txt	1199	4893051f7315dfcee93adb6380f57a6ed5a59d3970f6cdfb07a10b3d14bca0ea	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17b0_world_postcheck_v3_acceptance_20260822.md	1296	29b29c8dc52ef5c646aacfc91eb61178945d84293c2b5d1189ec5408c3565423	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17b1_all_mounts_auto_intercept_delivery_20260823.md	1820	4bd1230588bd67187329dc4cca0b7a31eec7b52c37e606cf9a09dc572f8a79b7	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17b1_runtime_authoritative_seat_root_cause_20260823.md	2698	8d480065ad7aa93cb217481a8098ef514812e6ffbd780729e5f51eaa2a80ad98	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17b1_windows_native_runner_hang_20260823.md	1603	cae78890fb52357d902d345960280500e6b5789f781e278697922655ba8a98f2	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17b1r1_native_runner_fix_delivery_20260823.md	2352	48db4e78bb5b8f96eb40131875f27022902f717e0d363550d402b9a41981b1b1	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17b1r1_windows_build_accepted_false_pdb_timestamp_assertion_20260823.md	1837	e1bcddfa969e887107267340d02c995c3c86342de8524589ede68136c8c6fbe0	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17b1r1_windows_build_false_timestamp_acceptance_20260823.txt	348	e591082c51e39e9701521507d61c86944207a197a91f3f65cac02c68c362c6ac	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17b1r1_zip_extract_validation_20260823.txt	1048	c662623bff9c40e112839be9a31f6aec6902840135ca0fb1069235c8df2610f8	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17b1r3_authoritative_seat_fix_delivery_20260823.md	1241	2dc3a84c55a3c2d40fd4fd6888d6b595db0c7fac0987fc681db1aceb15f17809	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17b1r3_zip_extract_validation_20260823.txt	940	9695753c8870bbbc5c4d145db704dce2ed71868126adb963bb08f7c8c7386d4a	仓库文件	-
G17-B1R4	历史批次	Runtime PASS后关闭	tc-bignum/规划/G17_飞行与移动/证据/g17b1r4_continuous_indoor_safety_delivery_20260823.md	1523	fc1834e8422ace8bc7c81cd597cb896494d139550daa63adebef4ef0c768cef2	历史证据	B1已关闭；历史证据保留；禁止重复执行
G17-B1R4	历史批次	Runtime PASS后关闭	tc-bignum/规划/G17_飞行与移动/证据/g17b1r4_indoor_cleanup_root_cause_20260823.md	1135	1bfb09e5bec1ddbdefe2611899393b16add981b59499a6776650ed35292fc4d3	历史证据	B1已关闭；历史证据保留；禁止重复执行
G17-B1R4	历史批次	Runtime PASS后关闭	tc-bignum/规划/G17_飞行与移动/证据/g17b1r4_zip_extract_validation_20260823.txt	941	183b9c0571aa6800570d4eaaa9109b3ea33f5b77c9673d14ecf4df40d6fe0472	历史证据	B1已关闭；历史证据保留；禁止重复执行
G17-B1R5	历史批次	Runtime PASS后关闭	tc-bignum/规划/G17_飞行与移动/证据/g17b1r5_wrapper_and_no_parachute_delivery_20260823.md	1972	9001e8ad179f27cdadb216da5c89168d6d120ec4bbfe918d33b7560f8aa72880	历史证据	B1已关闭；历史证据保留；禁止重复执行
G17-B1R5	历史批次	Runtime PASS后关闭	tc-bignum/规划/G17_飞行与移动/证据/g17b1r5_zip_extract_validation_20260823.txt	475	dca452def19b2746a5c67318ee28d599eb6ad4c6494356774d34fa418c67f380	历史证据	B1已关闭；历史证据保留；禁止重复执行
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17r1_client_mpq_install_delivery_20260822.txt	4611	e29959ddcad8f74dae698353a3f7545d2da9d5ac7d39ac3a86203cdee5d421e8	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17r1_linux_syntax_warning_compile_20260822.txt	1111	99a75b4b03d200354d45bd4272d068a71d9f76e04ce218a239292b6352dad727	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17r1_real_zhcn_spell_dbc_patcher_validation_20260822.txt	3868	99e480e09c70a5c2ac9d9df4ac683f7596632ed78f2712e8c95eedd53fbd97c5	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17r1_runtime_fix_delivery_20260822.txt	2225	a676f5d09436a8405f927d93f753d12d3aec582407a8c33f26fab483179c6e40	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17r1_runtime_vehicle_pass_and_g17r2_root_cause_20260823.md	2172	b2b09f71e6fecff27dbd8f8d1aa14a9d99fe622ab96034349857d86b65940078	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17r1_windows_build_client_stage_acceptance_20260822.md	1834	4619eaf2455e2d50dde14b497dec1beaa5624f0a313d2660cf913e495f39c2bc	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17r1_windows_package_selftest_20260822.txt	6260	8211de801ae653c435f683c134cee5057d7034dc387cdd0a6991aefd27dee0fd	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17r2_local_package_selftest_20260823.txt	1433	eef07c8084ff3f1dde65dba36867ec2ccc4059eb75489546725f353920269d6d	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17r2_windows_package_delivery_20260823.md	1292	b91ae22ac49a93578be6f88b7adf322764a08285f00aa64cf47816da3821cad1	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17r2_windows_pass_runtime_still_not_here_20260823.md	1821	b25e56b8acd9e0cec453db16fe51e72377a29a88f31bd43b6e4d45e92de2bb4c	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17r2a_gate_diagnostic_delivery_20260823.md	1469	9ea79c6dde50b16fc918b6183d94324497790d3a00181cee3c773706d0e1eeb3	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/证据/g17r2a_pass_server_cast_and_g17r3_root_cause_20260823.md	1884	6fcee475051b3697a82184dc8aee0cf415e12dfa99c723052fac58351778c9db	仓库文件	-
